unique_value,ecc_count
0.000000,1
20.000000,1
35.000000,1
42.000000,1
47.000000,1
49.000000,1
50.000000,1
53.000000,1
54.000000,1
60.000000,1
64.000000,1
65.000000,1
67.000000,2
68.000000,2
69.000000,1
74.000000,1
81.000000,1
84.000000,1
85.000000,1
86.000000,1
88.000000,1
89.000000,2
90.000000,1
91.000000,2
92.000000,2
93.000000,3
97.000000,1
99.000000,1
100.000000,2
101.000000,2
102.000000,1
103.000000,2
104.000000,1
105.000000,1
106.000000,4
107.000000,2
108.000000,2
109.000000,2
110.000000,2
111.000000,1
112.000000,2
113.000000,3
114.000000,2
115.000000,3
116.000000,4
117.000000,4
118.000000,5
119.000000,3
120.000000,3
121.000000,2
122.000000,7
123.000000,4
124.000000,5
125.000000,6
126.000000,3
127.000000,2
128.000000,4
129.000000,3
130.000000,12
131.000000,5
132.000000,3
133.000000,3
134.000000,6
135.000000,7
136.000000,2
137.000000,2
138.000000,7
139.000000,10
140.000000,4
141.000000,4
142.000000,8
143.000000,5
144.000000,6
145.000000,5
146.000000,8
147.000000,9
148.000000,9
149.000000,3
150.000000,6
151.000000,9
152.000000,6
153.000000,10
154.000000,7
155.000000,12
156.000000,13
157.000000,16
158.000000,12
159.000000,9
160.000000,11
161.000000,16
162.000000,11
163.000000,17
164.000000,17
165.000000,17
166.000000,20
167.000000,6
168.000000,8
169.000000,15
170.000000,14
171.000000,19
172.000000,17
173.000000,22
174.000000,15
175.000000,16
176.000000,23
177.000000,14
178.000000,27
179.000000,18
180.000000,22
181.000000,26
182.000000,15
183.000000,20
184.000000,27
185.000000,25
186.000000,32
187.000000,32
188.000000,31
189.000000,30
190.000000,36
191.000000,32
192.000000,37
193.000000,38
194.000000,28
195.000000,37
196.000000,34
197.000000,35
198.000000,52
199.000000,58
200.000000,39
201.000000,27
202.000000,33
203.000000,51
204.000000,47
205.000000,58
206.000000,45
207.000000,50
208.000000,42
209.000000,52
210.000000,63
211.000000,58
212.000000,61
213.000000,67
214.000000,61
215.000000,79
216.000000,62
217.000000,69
218.000000,70
219.000000,66
220.000000,68
221.000000,80
222.000000,59
223.000000,85
224.000000,89
225.000000,82
226.000000,76
227.000000,92
228.000000,72
229.000000,84
230.000000,88
231.000000,93
232.000000,96
233.000000,122
234.000000,94
235.000000,115
236.000000,114
237.000000,126
238.000000,129
239.000000,116
240.000000,119
241.000000,115
242.000000,129
243.000000,130
244.000000,141
245.000000,106
246.000000,125
247.000000,141
248.000000,123
249.000000,148
250.000000,139
251.000000,165
252.000000,150
253.000000,165
254.000000,161
255.000000,151
256.000000,156
257.000000,167
258.000000,189
259.000000,174
260.000000,166
261.000000,179
262.000000,176
263.000000,197
264.000000,204
265.000000,204
266.000000,225
267.000000,207
268.000000,187
269.000000,217
270.000000,244
271.000000,198
272.000000,232
273.000000,240
274.000000,239
275.000000,245
276.000000,251
277.000000,242
278.000000,266
279.000000,269
280.000000,244
281.000000,272
282.000000,292
283.000000,265
284.000000,314
285.000000,300
286.000000,295
287.000000,277
288.000000,336
289.000000,345
290.000000,336
291.000000,296
292.000000,334
293.000000,330
294.000000,323
295.000000,336
296.000000,336
297.000000,381
298.000000,352
299.000000,397
300.000000,399
301.000000,400
302.000000,391
303.000000,440
304.000000,389
305.000000,401
306.000000,430
307.000000,410
308.000000,416
309.000000,401
310.000000,428
311.000000,451
312.000000,430
313.000000,411
314.000000,482
315.000000,461
316.000000,464
317.000000,475
318.000000,460
319.000000,478
320.000000,477
321.000000,505
322.000000,489
323.000000,504
324.000000,510
325.000000,499
326.000000,531
327.000000,543
328.000000,524
329.000000,511
330.000000,544
331.000000,549
332.000000,553
333.000000,548
334.000000,537
335.000000,575
336.000000,571
337.000000,588
338.000000,584
339.000000,562
340.000000,571
341.000000,534
342.000000,551
343.000000,573
344.000000,550
345.000000,578
346.000000,584
347.000000,652
348.000000,572
349.000000,610
350.000000,609
351.000000,635
352.000000,595
353.000000,640
354.000000,574
355.000000,599
356.000000,585
357.000000,657
358.000000,613
359.000000,587
360.000000,613
361.000000,591
362.000000,605
363.000000,675
364.000000,626
365.000000,659
366.000000,652
367.000000,640
368.000000,647
369.000000,558
370.000000,607
371.000000,581
372.000000,592
373.000000,602
374.000000,621
375.000000,587
376.000000,621
377.000000,561
378.000000,543
379.000000,530
380.000000,538
381.000000,539
382.000000,548
383.000000,560
384.000000,507
385.000000,515
386.000000,529
387.000000,440
388.000000,485
389.000000,449
390.000000,411
391.000000,511
392.000000,444
393.000000,401
394.000000,433
395.000000,444
396.000000,418
397.000000,400
398.000000,336
399.000000,432
400.000000,372
401.000000,331
402.000000,328
403.000000,239
404.000000,250
405.000000,280
406.000000,270
407.000000,198
408.000000,216
409.000000,145
410.000000,153
411.000000,129
412.000000,93
413.000000,132
414.000000,68
415.000000,31
416.000000,8
417.000000,17
418.000000,16
419.000000,-72
420.000000,-99
421.000000,-42
422.000000,-119
423.000000,-97
424.000000,-165
425.000000,-212
426.000000,-245
427.000000,-258
428.000000,-290
429.000000,-227
430.000000,-294
431.000000,-256
432.000000,-363
433.000000,-434
434.000000,-414
435.000000,-535
436.000000,-475
437.000000,-541
438.000000,-565
439.000000,-458
440.000000,-623
441.000000,-597
442.000000,-607
443.000000,-603
444.000000,-673
445.000000,-706
446.000000,-759
447.000000,-810
448.000000,-825
449.000000,-841
450.000000,-909
451.000000,-921
452.000000,-911
453.000000,-1007
454.000000,-1037
455.000000,-1038
456.000000,-1104
457.000000,-1045
458.000000,-1086
459.000000,-1092
460.000000,-1180
461.000000,-1228
462.000000,-1247
463.000000,-1246
464.000000,-1203
465.000000,-1292
466.000000,-1217
467.000000,-1400
468.000000,-1375
469.000000,-1383
470.000000,-1417
471.000000,-1471
472.000000,-1445
473.000000,-1481
474.000000,-1465
475.000000,-1515
476.000000,-1536
477.000000,-1507
478.000000,-1606
479.000000,-1589
480.000000,-1573
481.000000,-1639
482.000000,-1699
483.000000,-1679
484.000000,-1717
485.000000,-1789
486.000000,-1746
487.000000,-1738
488.000000,-1760
489.000000,-1829
490.000000,-1747
491.000000,-1806
492.000000,-1783
493.000000,-1818
494.000000,-1786
495.000000,-1842
496.000000,-1786
497.000000,-1714
498.000000,-1917
499.000000,-1856
500.000000,-1896
501.000000,-1811
502.000000,-1861
503.000000,-1886
504.000000,-1971
505.000000,-1838
506.000000,-1841
507.000000,-1860
508.000000,-1901
509.000000,-1947
510.000000,-1890
511.000000,-1829
512.000000,-1944
513.000000,-1807
514.000000,-1838
515.000000,-1875
516.000000,-1881
517.000000,-1871
518.000000,-1965
519.000000,-1825
520.000000,-1822
521.000000,-1778
522.000000,-1875
523.000000,-1819
524.000000,-1759
525.000000,-1816
526.000000,-1682
527.000000,-1844
528.000000,-1690
529.000000,-1736
530.000000,-1745
531.000000,-1643
532.000000,-1753
533.000000,-1555
534.000000,-1736
535.000000,-1674
536.000000,-1524
537.000000,-1624
538.000000,-1462
539.000000,-1550
540.000000,-1456
541.000000,-1467
542.000000,-1442
543.000000,-1532
544.000000,-1537
545.000000,-1401
546.000000,-1285
547.000000,-1322
548.000000,-1341
549.000000,-1276
550.000000,-1250
551.000000,-1275
552.000000,-1149
553.000000,-1232
554.000000,-1104
555.000000,-1114
556.000000,-1061
557.000000,-1030
558.000000,-972
559.000000,-983
560.000000,-926
561.000000,-924
562.000000,-859
563.000000,-856
564.000000,-855
565.000000,-893
566.000000,-747
567.000000,-753
568.000000,-735
569.000000,-742
570.000000,-659
571.000000,-615
572.000000,-579
573.000000,-584
574.000000,-546
575.000000,-502
576.000000,-509
577.000000,-424
578.000000,-331
579.000000,-399
580.000000,-332
581.000000,-319
582.000000,-314
583.000000,-354
584.000000,-205
585.000000,-263
586.000000,-127
587.000000,-116
588.000000,-179
589.000000,-159
590.000000,-14
591.000000,-70
592.000000,-18
593.000000,64
594.000000,19
595.000000,148
596.000000,122
597.000000,143
598.000000,161
599.000000,245
600.000000,220
601.000000,242
602.000000,312
603.000000,255
604.000000,334
605.000000,416
606.000000,355
607.000000,356
608.000000,430
609.000000,484
610.000000,442
611.000000,442
612.000000,468
613.000000,479
614.000000,522
615.000000,576
616.000000,578
617.000000,647
618.000000,548
619.000000,561
620.000000,636
621.000000,644
622.000000,688
623.000000,631
624.000000,717
625.000000,702
626.000000,735
627.000000,762
628.000000,854
629.000000,770
630.000000,817
631.000000,829
632.000000,722
633.000000,751
634.000000,798
635.000000,827
636.000000,847
637.000000,890
638.000000,862
639.000000,879
640.000000,948
641.000000,797
642.000000,837
643.000000,905
644.000000,973
645.000000,876
646.000000,960
647.000000,855
648.000000,903
649.000000,995
650.000000,865
651.000000,914
652.000000,930
653.000000,948
654.000000,994
655.000000,929
656.000000,956
657.000000,920
658.000000,935
659.000000,908
660.000000,933
661.000000,988
662.000000,964
663.000000,991
664.000000,978
665.000000,932
666.000000,956
667.000000,901
668.000000,964
669.000000,966
670.000000,960
671.000000,959
672.000000,942
673.000000,868
674.000000,918
675.000000,909
676.000000,949
677.000000,940
678.000000,968
679.000000,910
680.000000,859
681.000000,891
682.000000,900
683.000000,808
684.000000,890
685.000000,890
686.000000,879
687.000000,861
688.000000,844
689.000000,812
690.000000,829
691.000000,826
692.000000,816
693.000000,831
694.000000,818
695.000000,813
696.000000,798
697.000000,815
698.000000,791
699.000000,782
700.000000,742
701.000000,775
702.000000,703
703.000000,718
704.000000,712
705.000000,735
706.000000,672
707.000000,741
708.000000,720
709.000000,680
710.000000,685
711.000000,678
712.000000,645
713.000000,687
714.000000,652
715.000000,667
716.000000,614
717.000000,647
718.000000,610
719.000000,596
720.000000,596
721.000000,607
722.000000,588
723.000000,575
724.000000,592
725.000000,564
726.000000,581
727.000000,546
728.000000,555
729.000000,531
730.000000,559
731.000000,505
732.000000,545
733.000000,533
734.000000,485
735.000000,474
736.000000,462
737.000000,468
738.000000,482
739.000000,453
740.000000,465
741.000000,452
742.000000,414
743.000000,396
744.000000,450
745.000000,426
746.000000,366
747.000000,407
748.000000,388
749.000000,410
750.000000,353
751.000000,382
752.000000,354
753.000000,393
754.000000,371
755.000000,358
756.000000,349
757.000000,339
758.000000,349
759.000000,323
760.000000,298
761.000000,324
762.000000,298
763.000000,278
764.000000,286
765.000000,284
766.000000,294
767.000000,281
768.000000,242
769.000000,252
770.000000,250
771.000000,236
772.000000,271
773.000000,231
774.000000,258
775.000000,211
776.000000,228
777.000000,221
778.000000,225
779.000000,204
780.000000,223
781.000000,196
782.000000,193
783.000000,211
784.000000,198
785.000000,200
786.000000,171
787.000000,181
788.000000,173
789.000000,177
790.000000,161
791.000000,161
792.000000,182
793.000000,134
794.000000,156
795.000000,138
796.000000,145
797.000000,145
798.000000,157
799.000000,133
800.000000,142
801.000000,136
802.000000,127
803.000000,105
804.000000,113
805.000000,123
806.000000,103
807.000000,138
808.000000,121
809.000000,128
810.000000,100
811.000000,86
812.000000,96
813.000000,99
814.000000,87
815.000000,115
816.000000,81
817.000000,82
818.000000,98
819.000000,82
820.000000,75
821.000000,85
822.000000,74
823.000000,79
824.000000,71
825.000000,76
826.000000,76
827.000000,78
828.000000,71
829.000000,82
830.000000,55
831.000000,53
832.000000,62
833.000000,59
834.000000,68
835.000000,56
836.000000,51
837.000000,41
838.000000,61
839.000000,47
840.000000,46
841.000000,44
842.000000,54
843.000000,62
844.000000,43
845.000000,33
846.000000,45
847.000000,42
848.000000,47
849.000000,26
850.000000,45
851.000000,30
852.000000,30
853.000000,36
854.000000,32
855.000000,42
856.000000,34
857.000000,28
858.000000,35
859.000000,35
860.000000,17
861.000000,17
862.000000,19
863.000000,17
864.000000,27
865.000000,32
866.000000,26
867.000000,22
868.000000,27
869.000000,18
870.000000,23
871.000000,16
872.000000,19
873.000000,23
874.000000,22
875.000000,15
876.000000,13
877.000000,11
878.000000,10
879.000000,21
880.000000,17
881.000000,16
882.000000,12
883.000000,14
884.000000,12
885.000000,18
886.000000,14
887.000000,8
888.000000,9
889.000000,9
890.000000,8
891.000000,12
892.000000,7
893.000000,18
894.000000,10
895.000000,15
896.000000,9
897.000000,4
898.000000,12
899.000000,7
900.000000,9
901.000000,7
902.000000,8
903.000000,5
904.000000,7
905.000000,7
906.000000,2
907.000000,9
908.000000,5
909.000000,7
910.000000,2
911.000000,7
912.000000,7
913.000000,4
914.000000,9
915.000000,5
916.000000,5
917.000000,4
918.000000,7
919.000000,4
920.000000,7
921.000000,6
922.000000,4
923.000000,1
924.000000,4
925.000000,5
926.000000,4
927.000000,1
928.000000,2
929.000000,5
930.000000,3
931.000000,5
932.000000,4
933.000000,1
934.000000,2
935.000000,3
936.000000,3
937.000000,1
938.000000,2
939.000000,1
940.000000,2
941.000000,2
942.000000,1
944.000000,3
945.000000,1
946.000000,1
948.000000,1
949.000000,2
950.000000,1
951.000000,2
952.000000,1
953.000000,2
954.000000,3
955.000000,2
958.000000,2
959.000000,1
960.000000,1
963.000000,1
970.000000,1
971.000000,2
972.000000,1
985.000000,2
987.000000,1
998.000000,1
1005.000000,1
1011.000000,1
1016.000000,1
1018.000000,1
1023.000000,1
